representative,member,cluster_size
1ahw_C,"['1ahw_C', '1ahw_F', '5w06_T', '1jps_T', '1uj3_C']",5
1bgx_T,['1bgx_T'],1
1bj1_V,"['1bj1_V', '1bj1_W', '1cz8_V', '6bft_G', '1cz8_W', '6bft_C', '2fjg_V', '2fjg_W', '3bdy_V', '1tzh_V', '1tzh_W', '4zff_C', '4zff_D']",13
1cl7_I,['1cl7_I'],1
1e6j_P,['1e6j_P'],1
1egj_A,['1egj_A'],1
1fbi_Y,"['1fbi_Y', '1fbi_X']",2
1fe8_A,"['1fe8_A', '1fe8_B', '1fe8_C', '2adf_A']",4
1fns_A,"['1fns_A', '1oak_A']",2
1fsk_D,"['1fsk_D', '1fsk_G', '1fsk_J', '1fsk_A']",4
1g9m_G,"['1g9m_G', '1gc1_G', '3idx_G', '1rzj_G', '2nxy_A', '2nxz_A', '2ny0_A', '2ny1_A', '2ny2_A', '2ny3_A', '2ny4_A', '2ny5_G', '2ny6_A', '2ny7_G']",14
1jhl_A,['1jhl_A'],1
1jrh_I,['1jrh_I'],1
1kb5_A,['1kb5_A'],1
1kb5_B,['1kb5_B'],1
1kyo_E,"['1kyo_E', '1kyo_P', '3cx5_E', '3cx5_P', '3cxh_E', '3cxh_P', '2ibz_E', '1p84_E', '1ezv_E', '1kb9_E']",10
1lk3_B,"['1lk3_B', '1lk3_A']",2
1mhp_B,"['1mhp_B', '1mhp_A']",2
1nca_N,"['1nca_N', '1a14_N', '1ncb_N', '1ncc_N', '1ncd_N', '1nma_N', '1nmc_N', '1nmc_A']",8
1nfd_D,"['1nfd_D', '1nfd_B']",2
1nl0_G,['1nl0_G'],1
1nmb_N,['1nmb_N'],1
1nsn_S,['1nsn_S'],1
1oaz_B,"['1oaz_B', '1oaz_A']",2
1ob1_F,"['1ob1_F', '6xqw_E', '1ob1_C']",3
1ors_C,['1ors_C'],1
1osp_O,"['1osp_O', '8tuz_A', '8tv3_A', '1fj1_E', '7t25_E', '1fj1_F', '7t25_C']",7
1qle_B,['1qle_B'],1
1rjl_C,['1rjl_C'],1
1sy6_A,['1sy6_A'],1
1tpx_A,['1tpx_A'],1
1tqc_A,"['1tqc_A', '1tqb_A']",2
1uac_Y,['1uac_Y'],1
1uwx_B,"['1uwx_B', '1qkz_A', '1uwx_A', '8tfr_C', '6oc7_C', '6wfw_G', '6uuh_E', '6uuh_F', '1igc_A', '6o41_M', '6o41_N', '6o41_O']",12
1v7m_X,"['1v7m_X', '1v7m_V']",2
1vfb_C,"['1vfb_C', '1a2y_C', '1g7h_C', '1g7i_C', '1g7j_C', '1g7l_C', '1p2c_C', '3d9a_C', '1g7m_C', '1p2c_F', '2iff_Y', '4tsa_A', '1bql_Y', '1mlc_E', '1xgp_C', '2dqc_Y', '4tsb_A', '1bvk_C', '1mlc_F', '1xgq_C', '2dqd_Y', '4tsc_A', '1bvk_F', '1xgr_C', '2dqe_Y', '2yss_C', '3hfm_Y', '4ttd_A', '1c08_C', '1xgt_C', '2dqf_C', '4ttd_B', '1nby_C', '1xgu_C', '2dqf_F', '3a67_Y', '1ic4_Y', '1nbz_C', '2dqg_Y', '3a6b_Y', '1ic5_Y', '2dqh_Y', '1ic7_Y', '2dqi_Y', '2dqj_Y', '1dqj_C', '6p4a_C', '1j1o_Y', '1ndg_C', '6p4b_C', '1j1p_Y', '1ndm_C', '2eiz_C', '6p4b_D', '1j1x_Y', '1yqv_Y', '2eks_C', '1fdl_Y', '1ua6_Y', '1kip_C', '1kiq_C', '1kir_C']",62
1wej_F,['1wej_F'],1
1xf5_M,"['1xf5_M', '1xf5_L']",2
1xiw_E,"['1xiw_E', '1xiw_A']",2
1xiw_F,"['1xiw_F', '1xiw_B']",2
1yjd_C,['1yjd_C'],1
1ymh_E,"['1ymh_E', '1ymh_F', '4ioi_E', '6bah_E', '1mhh_E', '1mhh_F', '1hez_E', '4hjg_E', '4hkz_E', '5u3d_E', '6b9y_E', '6b9z_E', '5u5f_E', '5u5m_E', '5u6a_E', '6bae_E']",16
2aep_A,"['2aep_A', '8ez3_A', '8ez7_A', '8ez8_A', '2aeq_A']",5
2arj_R,"['2arj_R', '2arj_Q']",2
2b2x_B,"['2b2x_B', '2b2x_A']",2
2dd8_S,"['2dd8_S', '7rks_R', '7rks_S', '3bgf_S', '3bgf_A']",5
2h8p_C,"['2h8p_C', '5j9p_C', '2hfe_C', '2hg5_C', '3or7_C']",5
2h9g_S,"['2h9g_S', '3x3f_A', '2h9g_R']",3
2hfg_R,['2hfg_R'],1
2i5y_G,"['2i5y_G', '2i5y_P', '2i60_G', '2i60_P', '1g9n_G', '5ukr_G', '1rzk_G', '1yyl_G', '1yyl_P', '1yym_G', '1yym_P']",11
2j4w_D,"['2j4w_D', '9dx6_A']",2
2j5l_A,['2j5l_A'],1
2j88_A,['2j88_A'],1
2jel_P,['2jel_P'],1
2nr6_B,"['2nr6_B', '3liz_A', '2nr6_A']",3
2nyy_A,['2nyy_A'],1
2oz4_A,['2oz4_A'],1
2q8b_A,"['2q8b_A', '2q8a_A']",2
2qqk_A,['2qqk_A'],1
2qqn_A,['2qqn_A'],1
2r56_B,"['2r56_B', '2r56_A']",2
2vh5_R,"['2vh5_R', '2uzi_R']",2
2vxq_A,['2vxq_A'],1
2vxt_I,['2vxt_I'],1
2xqb_A,['2xqb_A'],1
2xqy_E,"['2xqy_E', '2xqy_A']",2
2xra_A,"['2xra_A', '2cmr_A', '3ma9_A', '3mac_A']",4
2xtj_A,['2xtj_A'],1
2ybr_C,"['2ybr_C', '2ybr_F', '2ybr_I', '2yc1_C', '2yc1_F']",5
2zch_P,['2zch_P'],1
3b9k_F,"['3b9k_F', '3b9k_B']",2
3cvh_A,"['3cvh_A', '3cvh_M']",2
3d85_C,['3d85_C'],1
3dvg_X,"['3dvg_X', '3dvg_Y', '3dvn_X', '3dvn_U', '3dvn_Y', '3dvn_V', '7keo_C', '7keo_D', '7keo_G', '7keo_H']",10
3efd_K,['3efd_K'],1
3ehb_B,"['3ehb_B', '1ar1_B']",2
3eoa_I,"['3eoa_I', '3hi6_A', '3hi6_B', '3eoa_J']",4
3fb5_C,"['3fb5_C', '5vk6_C', '5vke_C', '7mub_C', '7m2i_C', '3fb6_C', '6by3_C', '4uuj_C', '6w0h_C', '6w0i_C', '6w0j_C', '3or6_C', '6nfu_C', '8thn_C', '5vkh_C', '6nfv_C', '3stl_C', '4msw_C', '3stz_C', '7rp0_C', '2dwd_C', '2dwe_C', '6by2_C', '1zwi_C', '6pa0_C', '2hjf_C', '6w0f_C', '2p7t_C', '6w0g_C']",29
3g04_C,"['3g04_C', '2xwt_C']",2
3gbm_A,"['3gbm_A', '5a3i_A', '5a3i_E', '4fqi_A', '3gbm_C']",5
3gbn_B,"['3gbn_B', '4py8_B']",2
3gi8_C,"['3gi8_C', '3gi9_C']",2
3grw_A,['3grw_A'],1
3h42_B,"['3h42_B', '3sqo_A', '5oca_B']",3
3hi1_J,"['3hi1_J', '3hi1_G']",2
3hmx_A,['3hmx_A'],1
3i50_E,['3i50_E'],1
3jwd_B,"['3jwd_B', '3jwd_A']",2
3k2u_A,"['3k2u_A', '2r0l_A', '2wub_A', '2wub_C', '2wuc_A']",5
3kr3_D,['3kr3_D'],1
3ks0_B,"['3ks0_B', '3ks0_A']",2
3l95_X,"['3l95_X', '3l95_Y']",2
3ldb_A,"['3ldb_A', '3ld8_A']",2
3lev_A,['3lev_A'],1
3lh2_S,"['3lh2_S', '3lh2_T', '3lh2_V', '3lh2_U']",4
3lhp_T,"['3lhp_T', '3lhp_S']",2
3mj9_A,['3mj9_A'],1
3mxw_A,['3mxw_A'],1
3nfp_I,"['3nfp_I', '3nfp_K', '3iu3_J', '3iu3_K']",4
3nh7_A,"['3nh7_A', '3nh7_B', '3nh7_C', '3nh7_D']",4
3nps_A,"['3nps_A', '3so3_A', '3bn9_B', '3bn9_A']",4
3o0r_B,"['3o0r_B', '3wfb_B', '3wfc_B', '3wfd_B', '3wfe_B']",5
3o0r_C,"['3o0r_C', '3wfb_C', '3wfc_C', '3wfd_C', '3wfe_C']",5
3o2d_A,['3o2d_A'],1
3p0y_A,"['3p0y_A', '3b2u_A', '3b2u_B', '3b2u_E', '3b2u_I', '6b3s_A', '3b2u_M', '6b3s_B', '3b2u_P', '6b3s_E', '3b2u_S', '6b3s_I', '3b2u_V', '5sx4_N']",14
3pgf_A,"['3pgf_A', '5bjz_B', '5bjz_A', '5bk1_A', '5bk1_B', '5bk2_B', '5bk2_A']",7
3pnw_C,"['3pnw_C', '3pnw_F', '3pnw_I', '3pnw_L', '3pnw_O', '3pnw_R', '3pnw_U', '3pnw_X']",8
3q1s_I,['3q1s_I'],1
3q3g_G,"['3q3g_G', '3q3g_E', '3q3g_I', '3q3g_L', '3qa3_G', '3qa3_E', '3qa3_I', '3qa3_L']",8
3qwo_P,"['3qwo_P', '3qwo_C']",2
